
State Machine - |piano_ordenado_final2|MSS_PIANO:inst48|y
Name y.Tn y.Tm y.Tl y.Tk y.Tj y.Th y.Tg y.Tf y.Td y.Tc y.Tb y.Ta 
y.Ta 0 0 0 0 0 0 0 0 0 0 0 0 
y.Tb 0 0 0 0 0 0 0 0 0 0 1 1 
y.Tc 0 0 0 0 0 0 0 0 0 1 0 1 
y.Td 0 0 0 0 0 0 0 0 1 0 0 1 
y.Tf 0 0 0 0 0 0 0 1 0 0 0 1 
y.Tg 0 0 0 0 0 0 1 0 0 0 0 1 
y.Th 0 0 0 0 0 1 0 0 0 0 0 1 
y.Tj 0 0 0 0 1 0 0 0 0 0 0 1 
y.Tk 0 0 0 1 0 0 0 0 0 0 0 1 
y.Tl 0 0 1 0 0 0 0 0 0 0 0 1 
y.Tm 0 1 0 0 0 0 0 0 0 0 0 1 
y.Tn 1 0 0 0 0 0 0 0 0 0 0 1 
